timestamp,Attitude_Estimation_Mode,Control_Mode,ADCS_Run_Mode,ASGP4_Mode,CubeControl_Signal_Enabled,CubeControl_Motor_Enabled,CubeSense1_Enabled,CubeSense2_Enabled,CubeWheel1_Enabled,CubeWheel2_Enabled,CubeWheel3_Enabled,CubeStar_Enabled,GPS_Receiver_Enabled,GPS_LNA_Power_Enabled,Motor_Driver_Enabled,Sun_is_Above_Local_Horizon,CubeSense1_Communications_Error,CubeSense2_Communications_Error,CubeControl_Signal_Communications_Error,CubeControl_Motor_Communications_Error,CubeWheel1_Communications_Error,CubeWheel2_Communications_Error,CubeWheel3_Communications_Error,CubeStar_Communications_Error,Magnetometer_Range_Error,Cam1_SRAM_Overcurrent_Detected,Cam1_3V3_Overcurrent_Detected,Cam1_Sensor_Busy_Error,Cam1_Sensor_Detection_Error,Sun_Sensor_Range_Error,Cam2_SRAM_Overcurrent_Detected,Cam2_3V3_Overcurrent_Detected,Cam2_Sensor_Busy_Error,Cam2_Sensor_Detection_Error,Nadir_Sensor_Range_Error,Rate_Sensor_Range_Error,Wheel_Speed_Range_Error,Coarse_Sun_Sensor_Error,StarTracker_Match_Error,StarTracker_Overcurrent_Detected
2024-11-17 17:40:41,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2024-11-17 17:41:11,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2024-11-17 17:41:41,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2024-11-17 17:42:11,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2024-11-17 17:42:41,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2024-11-17 17:43:12,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2024-11-17 17:43:42,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2024-11-17 17:44:12,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2024-11-17 17:44:42,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2024-11-17 17:45:12,6,4,1,1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
