timestamp,a__int16__taskStackMaxUnusedSize
2024-11-07 22:18:02,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:18:33,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:19:03,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:19:33,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:20:03,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:20:33,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:21:03,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:21:33,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:22:03,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:22:33,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:23:03,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:23:33,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:24:03,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
2024-11-07 22:24:33,"[464, 1340, 496, 2376, 628, 10240, -1, 1552, 3916, -1, -1, 2116, 1160, -1, 1856, 4876, 2316, 3972, 2320, 2388, 1236, 804, 2812, 1924, 1452, -1, -1, 324, -1, -1]"
