timestamp,TASK_MONITOR_TASK,TASK_MONITOR_EXEH_PERSISTOR,TASK_MONITOR_APP_TASK,TASK_MONITOR_SERVICES,TASK_MONITOR_SD_MANAGER,TASK_INSTRUMENTS,TASK_MONITOR_S_X_BAND,TASK_MONITOR_CUBEADCS,TASK_MONITOR_CUBEADCS_FHANDL,TASK_MONITOR_GNSS,TASK_PAYLOAD_SCHEDULER,TASK_TELEMETRY,TASK_TELEMETRY_FILE_SINK,TASK_MONITOR_SP,TASK_MACDRV_DISPATCHER,TASK_MACTL_DISPATCHER,TASK_FWUPD_HANDLER,TASK_ESSA_SP_HANDLER,TASK_NVM,TASK_DATACACHE,TASK_ADCS_TLM,TASK_CONOPS_PERIODIC_EV,TASK_MONITOR_PAYLOAD_CTRL,TASK_BEACONS,TASK_EPS_CTRL,TASK_EPS_I,TASK_EPS_II,TASK_EPS_M,TASK_SYS_CLOCK,TASK_MONITOR_ES_ADCS,TASK_ACTUATOR_CONTROL_SERVICE,TASK_SDS,TASK_AOCS_CNTRL,TASK_SXBAND_SCHED,TASK_CRYPTO_SRV,TASK_MONITOR_TASKS_NUMBER
2024-11-17 23:55:53,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 23:56:23,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 23:56:53,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 23:57:23,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 23:57:53,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 23:58:23,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 23:58:53,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 23:59:23,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 23:59:53,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:00:23,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:00:53,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:01:23,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:01:53,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:02:23,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:02:53,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:03:23,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:03:53,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:04:23,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:04:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:05:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:05:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:06:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:06:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:07:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:07:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:08:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:08:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:09:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:09:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:10:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:10:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:11:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:11:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:12:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:12:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:13:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:13:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:14:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:14:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:15:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:15:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:16:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:16:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:17:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:17:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:18:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:18:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:19:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:19:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:20:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:20:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:21:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:21:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:22:24,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:22:54,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:23:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:23:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:24:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:24:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:25:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:25:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:26:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:26:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:27:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:27:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:28:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:28:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:29:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:29:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:30:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:30:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:31:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:31:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:32:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:32:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:33:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:33:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:34:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:34:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:35:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:35:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:36:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:36:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:37:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:37:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:38:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:38:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:39:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:39:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:40:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:40:55,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:41:25,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:41:56,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:42:26,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:42:56,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:43:26,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:43:56,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:44:26,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:44:56,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:45:26,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 00:45:56,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
