timestamp,uint16__adcsErrFlags,int32__estAngRateNorm,a__int32__estAngRateVec,a__int32__estAttAngles,a__int16__measWheelSpeed
2024-10-31 04:29:06,0,0,"[0, 0, 0]","[1570, 1430, 4750]","[0, -3617, 0]"
2024-10-31 04:29:36,0,0,"[0, 0, 0]","[1790, 1270, 4720]","[0, -3628, 0]"
2024-10-31 04:30:06,0,0,"[0, 0, 0]","[1870, 1180, 4560]","[0, -3630, 0]"
2024-10-31 04:30:36,0,0,"[0, 0, 0]","[1840, 1100, 4330]","[0, -3626, 0]"
2024-10-31 04:31:06,0,0,"[0, 0, 0]","[1990, 990, 4210]","[0, -3629, 0]"
2024-10-31 04:31:36,0,0,"[0, 0, 0]","[2270, 890, 4280]","[0, -3654, 0]"
2024-10-31 04:32:06,0,0,"[0, 0, 0]","[2640, 920, 4450]","[0, -3655, 0]"
2024-10-31 04:32:37,0,0,"[0, 0, 0]","[3230, 990, 4950]","[0, -3650, 0]"
2024-10-31 04:33:07,0,0,"[0, 0, 0]","[4020, 1160, 5700]","[0, -3627, 0]"
2024-10-31 04:33:37,0,0,"[0, 0, 0]","[4780, 1210, 6510]","[0, -3620, 0]"
2024-10-31 04:34:07,0,0,"[0, 0, 0]","[5520, 1340, 7310]","[0, -3603, 0]"
2024-10-31 04:34:37,0,0,"[0, 0, 0]","[6260, 1440, 8190]","[0, -3593, 0]"
2024-10-31 04:35:07,0,0,"[0, 0, 0]","[7200, 1680, 9460]","[0, -3555, 0]"
2024-10-31 04:35:37,0,0,"[0, 0, 0]","[8250, 1880, 10980]","[0, -3521, 0]"
2024-10-31 04:36:07,0,0,"[0, 0, 0]","[9160, 1990, 12230]","[0, -3501, 0]"
2024-10-31 04:36:37,0,0,"[0, 0, 0]","[9920, 2110, 13210]","[0, -3491, 0]"
2024-10-31 04:37:07,0,0,"[0, 0, 0]","[10490, 2250, 13920]","[0, -3468, 0]"
2024-10-31 04:37:37,0,0,"[0, 0, 0]","[11000, 2340, 14470]","[0, -3447, 0]"
2024-10-31 04:38:07,0,0,"[0, 0, 0]","[11410, 2340, 14760]","[0, -3449, 0]"
2024-10-31 04:38:37,0,0,"[0, 0, 0]","[11760, 2390, 14770]","[0, -3434, 0]"
2024-10-31 04:39:07,0,0,"[0, 0, 0]","[12000, 2310, 14470]","[0, -3430, 0]"
2024-10-31 04:39:37,0,0,"[0, 0, 0]","[12120, 2140, 13830]","[0, -3441, 0]"
2024-10-31 04:40:07,0,0,"[0, 0, 0]","[12120, 1900, 12930]","[0, -3460, 0]"
2024-10-31 04:40:37,0,0,"[0, 0, 0]","[12080, 1640, 11960]","[0, -3488, 0]"
2024-10-31 04:41:07,0,0,"[0, 0, 0]","[12010, 1450, 11080]","[0, -3510, 0]"
2024-10-31 04:41:37,0,0,"[0, 0, 0]","[11980, 1240, 10310]","[0, -3546, 0]"
2024-10-31 04:42:07,0,0,"[0, 0, 0]","[11940, 1120, 9790]","[0, -3577, 0]"
2024-10-31 04:42:37,0,0,"[0, 0, 0]","[11820, 1210, 9200]","[0, -3571, 0]"
2024-10-31 04:43:07,0,0,"[0, 0, 0]","[11620, 1160, 8300]","[0, -3558, 0]"
2024-10-31 04:43:37,0,0,"[0, 0, 0]","[11400, 970, 7340]","[0, -3573, 0]"
2024-10-31 04:44:07,0,0,"[0, 0, 0]","[11170, 800, 6450]","[0, -3579, 0]"
2024-10-31 04:44:37,0,0,"[0, 0, 0]","[10890, 540, 5450]","[0, -3607, 0]"
2024-10-31 04:45:07,0,0,"[0, 0, 0]","[10540, 360, 4360]","[0, -3624, 0]"
2024-10-31 04:45:37,0,0,"[0, 0, 0]","[10160, 180, 3140]","[0, -3638, 0]"
2024-10-31 04:46:07,0,0,"[0, 0, 0]","[9750, -40, 1960]","[0, -3672, 0]"
2024-10-31 04:46:37,0,0,"[0, 0, 0]","[9340, -120, 920]","[0, -3682, 0]"
2024-10-31 04:47:07,0,0,"[0, 0, 0]","[8880, -120, -80]","[0, -3673, 0]"
2024-10-31 04:47:37,0,0,"[0, 0, 0]","[7250, -500, -3300]","[0, -3672, 0]"
2024-10-31 04:48:07,0,0,"[0, 0, 0]","[6540, -420, -4200]","[0, -3673, 0]"
2024-10-31 04:48:37,0,0,"[0, 0, 0]","[6190, -370, -4470]","[0, -3672, 0]"
2024-10-31 04:49:07,0,0,"[0, 0, 0]","[5850, -360, -4390]","[0, -3675, 0]"
2024-10-31 04:49:37,0,0,"[0, 0, 0]","[5470, -400, -4200]","[0, -3695, 0]"
2024-10-31 04:50:07,0,0,"[0, 0, 0]","[5010, -360, -3590]","[0, -3706, 0]"
2024-10-31 04:50:38,0,0,"[0, 0, 0]","[4520, -330, -3550]","[0, -3710, 0]"
2024-10-31 04:51:08,0,0,"[0, 0, 0]","[4060, -350, -4830]","[0, -3717, 0]"
2024-10-31 04:51:38,0,0,"[0, 0, 0]","[3620, -390, -6860]","[0, -3710, 0]"
